Shelter	Charming house in the city center, perfect for families. Close to schools and parks.	2024-06-04T20:35:23.897Z	Amsterdam	image6-preview.jpg	photo-3.jpg,photo-4.jpg,photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	true	false	3.6	room	7	3	88735	Baby seat,Washer,Towels,Fridge	Jane Doe,[email],default-avatar.png,123456,pro	8	50.846557 4.351697
Barrack	Cozy shelter in a quiet neighborhood. Pets are welcome.	2024-06-06T20:35:23.898Z	Dusseldorf	image7-preview.jpg	photo-1.jpg	false	true	1.9	room	4	7	62549	Laptop friendly workspace,Baby seat,Washer	David Brown,[email],default-avatar.png,123456,ordinary	2	52.370216 4.895168
Basement	Basement with private entrance available for rent. Includes utilities and internet.	2024-06-05T20:35:23.898Z	Cologne	image3-preview.jpg	photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	false	true	3.6	room	2	1	987	Laptop friendly workspace,Baby seat,Washer	Bob Johnson,[email],default-avatar.png,qwerty,pro	8	51.225402 6.776314
Barrack	Cozy shelter in a quiet neighborhood. Pets are welcome.	2024-06-07T20:35:23.898Z	Paris	image5-preview.jpg	photo-2.jpg,photo-3.jpg	false	true	1.8	house	7	2	7575	Fridge	Bob Johnson,[email],default-avatar.png,1234567,pro	2	50.846557 4.351697
Apartment	Attic room available in a shared house. Perfect for students or young professionals.	2024-06-06T20:35:23.898Z	Cologne	image4-preview.jpg	photo-2.jpg,photo-3.jpg	false	true	3.1	house	5	6	75130	Fridge	Bob Johnson,[email],default-avatar.png,12345678,ordinary	3	52.370216 4.895168
Attic	Cozy shelter in a quiet neighborhood. Pets are welcome.	2024-06-05T20:35:23.898Z	Dusseldorf	image5-preview.jpg	photo-3.jpg,photo-4.jpg,photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	true	false	3.7	room	3	3	22334	Washer,Towels,Fridge	David Brown,[email],default-avatar.png,12345678,pro	7	48.85661 2.351499
Apartment	Attic room available in a shared house. Perfect for students or young professionals.	2024-06-06T20:35:23.898Z	Hamburg	image1-preview.jpg	photo-8.jpg	true	true	3.8	house	7	6	85666	Towels,Fridge	Jane Doe,[email],default-avatar.png,12345678,ordinary	2	51.225402 6.776314
Basement	Basement with private entrance available for rent. Includes utilities and internet.	2024-06-06T20:35:23.898Z	Dusseldorf	image5-preview.jpg	photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	true	true	3.9	house	2	4	32653	Laptop friendly workspace,Baby seat,Washer,Towels	David Brown,[email],default-avatar.png,1234567,ordinary	6	50.846557 4.351697
Attic	Attic room available in a shared house. Perfect for students or young professionals.	2024-06-06T20:35:23.898Z	Paris	image6-preview.jpg	photo-2.jpg	true	false	1	house	6	8	97341	Air conditioning,Breakfast,Laptop friendly workspace,Baby seat,Washer	Michael Wilson,[email],default-avatar.png,1234567890,ordinary	8	50.846557 4.351697
Barrack	Attic room available in a shared house. Perfect for students or young professionals.	2024-06-06T20:35:23.899Z	Amsterdam	image7-preview.jpg	photo-3.jpg,photo-4.jpg,photo-5.jpg	false	false	1.2	apartment	2	5	13703	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	David Brown,[email],default-avatar.png,password,pro	4	51.225402 6.776314
Home	Basement with private entrance available for rent. Includes utilities and internet.	2024-06-02T20:35:23.899Z	Cologne	image4-preview.jpg	photo-7.jpg,photo-8.jpg	true	false	4.4	apartment	7	4	189	Fridge	Bob Johnson,[email],default-avatar.png,qwerty,pro	9	50.938361 6.959974
Basement	Affordable barrack with basic amenities. Ideal for students or single workers.	2024-06-02T20:35:23.899Z	Paris	image2-preview.jpg	photo-6.jpg,photo-7.jpg,photo-8.jpg	true	true	2.5	apartment	4	6	29902	Washer,Towels,Fridge	John Doe,[email],default-avatar.png,12345678,pro	4	48.85661 2.351499
Basement	Affordable barrack with basic amenities. Ideal for students or single workers.	2024-06-01T20:35:23.899Z	Amsterdam	image3-preview.jpg	photo-8.jpg	false	false	1.7	house	7	3	60583	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	Olivia Miller,[email],default-avatar.png,12345678,pro	9	52.370216 4.895168
Apartment	Charming house in the city center, perfect for families. Close to schools and parks.	2024-06-04T20:35:23.899Z	Hamburg	image3-preview.jpg	photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	true	false	2.4	hotel	4	2	40269	Fridge	Emily Davis,[email],default-avatar.png,1234567,ordinary	3	53.550341 10.000654
Barrack	Spacious 2-bedroom home available for immediate rent. Includes a large kitchen and backyard.	2024-06-04T20:35:23.899Z	Amsterdam	image4-preview.jpg	photo-8.jpg	true	true	4.6	room	2	2	52160	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	Michael Wilson,[email],default-avatar.png,password,pro	1	50.938361 6.959974
Home	Fully furnished property available for short-term rent. Ideal for vacation or business trips.	2024-06-04T20:35:23.899Z	Paris	image1-preview.jpg	photo-2.jpg,photo-3.jpg,photo-4.jpg	false	false	4.8	house	5	6	65258	Fridge	Alice Smith,[email],default-avatar.png,12345678,ordinary	10	53.550341 10.000654
House	Basement with private entrance available for rent. Includes utilities and internet.	2024-06-03T20:35:23.899Z	Dusseldorf	image4-preview.jpg	photo-4.jpg,photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	false	true	4.7	hotel	4	8	39487	Washer,Towels,Fridge	David Brown,[email],default-avatar.png,1234567890,ordinary	2	48.85661 2.351499
Barrack	Modern apartment with a great view of the city. Includes a gym and pool access.	2024-06-02T20:35:23.899Z	Dusseldorf	image2-preview.jpg	photo-7.jpg,photo-8.jpg	false	true	1.4	house	4	5	2574	Fridge	Olivia Miller,[email],default-avatar.png,zxcvbn,pro	2	48.85661 2.351499
Basement	Modern apartment with a great view of the city. Includes a gym and pool access.	2024-06-02T20:35:23.899Z	Cologne	image1-preview.jpg	photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	true	false	3.9	room	4	5	47634	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	John Doe,[email],default-avatar.png,qwe123,ordinary	6	50.846557 4.351697
Shelter	Spacious 2-bedroom home available for immediate rent. Includes a large kitchen and backyard.	2024-06-04T20:35:23.899Z	Paris	image6-preview.jpg	photo-4.jpg,photo-5.jpg,photo-6.jpg,photo-7.jpg	true	true	3.6	hotel	8	5	1076	Washer,Towels,Fridge	Bob Johnson,[email],default-avatar.png,1234567,ordinary	3	51.225402 6.776314
Shelter	Charming house in the city center, perfect for families. Close to schools and parks.	2024-06-04T20:35:23.899Z	Brussels	image6-preview.jpg	photo-6.jpg,photo-7.jpg,photo-8.jpg	false	false	2.2	room	2	2	83379	Washer,Towels,Fridge	Alice Smith,[email],default-avatar.png,qwe123,pro	4	53.550341 10.000654
Apartment	Modern apartment with a great view of the city. Includes a gym and pool access.	2024-06-04T20:35:23.899Z	Paris	image7-preview.jpg	photo-7.jpg,photo-8.jpg	true	true	1.9	room	2	4	92424	Breakfast,Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	John Doe,[email],default-avatar.png,qwerty,ordinary	6	51.225402 6.776314
Barrack	Charming house in the city center, perfect for families. Close to schools and parks.	2024-06-06T20:35:23.899Z	Amsterdam	image5-preview.jpg	photo-7.jpg,photo-8.jpg	true	true	4.7	apartment	8	8	63990	Baby seat,Washer,Towels,Fridge	Emily Davis,[email],default-avatar.png,123456,ordinary	2	53.550341 10.000654
Attic	Modern apartment with a great view of the city. Includes a gym and pool access.	2024-06-06T20:35:23.899Z	Cologne	image7-preview.jpg	photo-4.jpg,photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	false	true	3	hotel	3	7	89303	Air conditioning,Breakfast,Laptop friendly workspace	Michael Wilson,[email],default-avatar.png,qwerty,ordinary	8	53.550341 10.000654
Barrack	Fully furnished property available for short-term rent. Ideal for vacation or business trips.	2024-06-03T20:35:23.899Z	Paris	image2-preview.jpg	photo-3.jpg,photo-4.jpg,photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	false	true	3.9	hotel	3	6	69538	Washer,Towels,Fridge	Jane Doe,[email],default-avatar.png,qwe123,ordinary	3	50.938361 6.959974
Barrack	Cozy shelter in a quiet neighborhood. Pets are welcome.	2024-06-03T20:35:23.899Z	Brussels	image5-preview.jpg	photo-4.jpg,photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	true	true	3.1	room	7	7	44206	Air conditioning	Jane Doe,[email],default-avatar.png,12345678,ordinary	3	50.846557 4.351697
Apartment	Basement with private entrance available for rent. Includes utilities and internet.	2024-06-06T20:35:23.899Z	Cologne	image4-preview.jpg	photo-7.jpg,photo-8.jpg	true	false	2.4	house	2	1	75204	Air conditioning	Michael Wilson,[email],default-avatar.png,12345678,pro	3	50.846557 4.351697
Shelter	Modern apartment with a great view of the city. Includes a gym and pool access.	2024-06-05T20:35:23.899Z	Amsterdam	image4-preview.jpg	photo-6.jpg,photo-7.jpg,photo-8.jpg	false	true	3.3	hotel	2	6	21856	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	Jane Doe,[email],default-avatar.png,password,pro	4	50.846557 4.351697
Shelter	Spacious 2-bedroom home available for immediate rent. Includes a large kitchen and backyard.	2024-06-06T20:35:23.899Z	Brussels	image3-preview.jpg	photo-8.jpg	false	false	1.3	house	5	2	6997	Baby seat,Washer,Towels,Fridge	Michael Wilson,[email],default-avatar.png,qwerty,ordinary	3	53.550341 10.000654
Attic	Basement with private entrance available for rent. Includes utilities and internet.	2024-06-07T20:35:23.899Z	Brussels	image6-preview.jpg	photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	false	true	3.4	room	7	9	80169	Fridge	Alice Smith,[email],default-avatar.png,1234567890,pro	6	50.846557 4.351697
Shelter	Charming house in the city center, perfect for families. Close to schools and parks.	2024-06-03T20:35:23.899Z	Paris	image4-preview.jpg	photo-2.jpg,photo-3.jpg,photo-4.jpg,photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	false	false	3.9	room	7	6	71457	Breakfast,Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	Jane Doe,[email],default-avatar.png,qwe123,ordinary	8	52.370216 4.895168
Basement	Charming house in the city center, perfect for families. Close to schools and parks.	2024-06-06T20:35:23.899Z	Cologne	image2-preview.jpg	photo-6.jpg,photo-7.jpg,photo-8.jpg	true	true	3.6	apartment	5	6	43143	Washer,Towels,Fridge	Alice Smith,[email],default-avatar.png,1234567890,ordinary	9	53.550341 10.000654
House	Cozy shelter in a quiet neighborhood. Pets are welcome.	2024-06-07T20:35:23.899Z	Paris	image6-preview.jpg	photo-6.jpg,photo-7.jpg,photo-8.jpg	true	true	1.7	room	4	9	11656	Breakfast,Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	Michael Wilson,[email],default-avatar.png,12345678,ordinary	6	50.846557 4.351697
Basement	Cozy shelter in a quiet neighborhood. Pets are welcome.	2024-06-05T20:35:23.899Z	Cologne	image5-preview.jpg	photo-2.jpg,photo-3.jpg,photo-4.jpg,photo-5.jpg,photo-6.jpg,photo-7.jpg	false	false	4	hotel	6	4	31623	Baby seat,Washer,Towels,Fridge	Emily Davis,[email],default-avatar.png,123456,pro	2	52.370216 4.895168
Basement	Affordable barrack with basic amenities. Ideal for students or single workers.	2024-06-01T20:35:23.899Z	Hamburg	image4-preview.jpg	photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	true	false	1.5	hotel	7	2	6597	Fridge	Emily Davis,[email],default-avatar.png,password,ordinary	7	50.938361 6.959974
Basement	Modern apartment with a great view of the city. Includes a gym and pool access.	2024-06-04T20:35:23.899Z	Paris	image3-preview.jpg	photo-2.jpg,photo-3.jpg,photo-4.jpg,photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	true	true	4.5	apartment	3	7	90509	Towels,Fridge	Emily Davis,[email],default-avatar.png,12345678,pro	10	50.938361 6.959974
Shelter	Basement with private entrance available for rent. Includes utilities and internet.	2024-06-03T20:35:23.899Z	Amsterdam	image3-preview.jpg	photo-6.jpg,photo-7.jpg,photo-8.jpg	false	true	1.7	room	2	3	53972	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	David Brown,[email],default-avatar.png,qwe123,pro	6	48.85661 2.351499
Apartment	Charming house in the city center, perfect for families. Close to schools and parks.	2024-06-05T20:35:23.899Z	Brussels	image4-preview.jpg	photo-3.jpg,photo-4.jpg,photo-5.jpg,photo-6.jpg,photo-7.jpg	false	false	1.8	house	7	2	93196	Towels,Fridge	Bob Johnson,[email],default-avatar.png,1234567,pro	2	53.550341 10.000654
Basement	Affordable barrack with basic amenities. Ideal for students or single workers.	2024-06-06T20:35:23.899Z	Brussels	image2-preview.jpg	photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	true	false	4.1	room	2	3	48788	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	Bob Johnson,[email],default-avatar.png,password,pro	5	50.846557 4.351697
Barrack	Attic room available in a shared house. Perfect for students or young professionals.	2024-06-05T20:35:23.899Z	Brussels	image2-preview.jpg	photo-2.jpg,photo-3.jpg	false	false	4.3	hotel	5	8	98639	Towels,Fridge	Michael Wilson,[email],default-avatar.png,123456,ordinary	3	52.370216 4.895168
Home	Attic room available in a shared house. Perfect for students or young professionals.	2024-06-06T20:35:23.900Z	Paris	image3-preview.jpg	photo-8.jpg	true	false	4.3	room	3	9	24074	Baby seat,Washer,Towels	David Brown,[email],default-avatar.png,12345678,pro	7	50.938361 6.959974
Barrack	Modern apartment with a great view of the city. Includes a gym and pool access.	2024-06-02T20:35:23.900Z	Cologne	image1-preview.jpg	photo-8.jpg	false	false	1	room	3	6	76700	Fridge	Jane Doe,[email],default-avatar.png,qwe123,ordinary	9	52.370216 4.895168
Basement	Cozy shelter in a quiet neighborhood. Pets are welcome.	2024-06-02T20:35:23.900Z	Brussels	image2-preview.jpg	photo-7.jpg,photo-8.jpg	false	true	3.7	room	3	4	86183	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	Bob Johnson,[email],default-avatar.png,password,ordinary	3	50.938361 6.959974
Shelter	Modern apartment with a great view of the city. Includes a gym and pool access.	2024-06-03T20:35:23.900Z	Dusseldorf	image4-preview.jpg	photo-4.jpg,photo-5.jpg,photo-6.jpg,photo-7.jpg	true	false	1.6	house	2	4	2431	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	David Brown,[email],default-avatar.png,12345678,ordinary	3	52.370216 4.895168
Attic	Basement with private entrance available for rent. Includes utilities and internet.	2024-06-05T20:35:23.900Z	Cologne	image7-preview.jpg		false	false	4.8	house	4	8	49233	Washer,Towels,Fridge	Michael Wilson,[email],default-avatar.png,1234567890,pro	7	50.938361 6.959974
Basement	Charming house in the city center, perfect for families. Close to schools and parks.	2024-06-04T20:35:23.900Z	Hamburg	image2-preview.jpg	photo-4.jpg,photo-5.jpg,photo-6.jpg	false	true	3.3	apartment	7	9	34170	Breakfast,Laptop friendly workspace,Baby seat,Washer,Towels	Alice Smith,[email],default-avatar.png,qwerty,pro	8	53.550341 10.000654
Shelter	Basement with private entrance available for rent. Includes utilities and internet.	2024-06-02T20:35:23.900Z	Amsterdam	image4-preview.jpg	photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	false	true	5	house	5	7	37447	Laptop friendly workspace,Baby seat,Washer,Towels,Fridge	Alice Smith,[email],default-avatar.png,password,ordinary	5	53.550341 10.000654
Shelter	Spacious 2-bedroom home available for immediate rent. Includes a large kitchen and backyard.	2024-06-04T20:35:23.900Z	Cologne	image5-preview.jpg	photo-6.jpg,photo-7.jpg,photo-8.jpg	true	true	1.7	hotel	8	3	84024	Towels,Fridge	Jane Doe,[email],default-avatar.png,zxcvbn,ordinary	3	50.938361 6.959974
Basement	Attic room available in a shared house. Perfect for students or young professionals.	2024-06-02T20:35:23.900Z	Amsterdam	image5-preview.jpg	photo-1.jpg,photo-2.jpg,photo-3.jpg	false	true	4.7	hotel	3	9	50078	Towels,Fridge	Michael Wilson,[email],default-avatar.png,qwerty,ordinary	1	48.85661 2.351499
Barrack	Affordable barrack with basic amenities. Ideal for students or single workers.	2024-06-07T20:35:23.900Z	Brussels	image5-preview.jpg	photo-5.jpg,photo-6.jpg,photo-7.jpg,photo-8.jpg	true	false	4.7	apartment	3	9	56557	Breakfast	Alice Smith,[email],default-avatar.png,123456,pro	8	53.550341 10.000654
